Kota,Kota_Edited,Usia (tahun),Usia_Edited,Jenis Kelamin,Tinggi Badan (dalam cm),Tinggi_Badan_Edited,Berat Badan (dalam kg),Berat_Badan_Edited,Kecepatan Bersepeda,Jenis Permukaan Jalan (yang paling sering dilalui),Jenis Sepeda (yang paling sering digunakan),Tujuan Bersepeda (secara singkat)
madiun,Madiun,45,45,Pria,165,165,65,65,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),olah raga
Pekalongan,Pekalongan,50,50,Pria,166,166,80,80,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Balap (Road Bike),Menggerakkan badan ( olah raga) dalam jarak dekat 1 s.d  5 KM
Surabaya,Surabaya,43,43,Pria,178,178,73,73,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),Kesehatan
Surabaya,Surabaya,40,40,Wanita,165,165,53,53,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),berolahraga
surabaya,Surabaya,32,32,Wanita,155,155,68,68,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Balap (Road Bike),mengusir bosan 
Surabaya,Surabaya,41,41,Pria,167,167,59,59,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),Hobby
Surabaya,Surabaya,33,33,Pria,184,184,75,75,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),Sehat
Surabaya,Surabaya,48,48,Pria,179cm,179,78kg,78,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),Kesehatan
Surabaya,Surabaya,38,38,Wanita,155,155,50,50,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),"Olahraga, kumpul teman"
Surabaya,Surabaya,50,50,Pria,173,173,83,83,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),Biar sehat
Surabaya,Surabaya,53,53,Pria,183,183,80,80,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),sehat n imun kuat
Surabaya,Surabaya,44,44,Wanita,158,158,50,50,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),Supaya sehat
Surabaya,Surabaya,47,47,Pria,170,170,79,79,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Balap (Road Bike),Olah raga
Surabaya,Surabaya,36,36,Pria,167,167,74,74,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),Untuk sehat
Surabaya,Surabaya,49,49,Pria,165,165,68,68,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),Utk olah raga
Surabaya,Surabaya,38,38,Pria,159,159,90,90,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),Olah raga dan alat transportasi sekitar komplek rumah
Surabaya,Surabaya,28,28,Wanita,159,159,50,50,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Balap (Road Bike),Menikmati pemandangan (alam)
Surabaya,Surabaya,35,35,Pria,174,174,70,70,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),Olahraga keluar keringat dan kesehatan
Surabaya,Surabaya,31,31,Pria,165,165,85,85,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),Mencari angin dan keringat
Surabaya,Surabaya,33,33,Pria,179,179,65,65,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),supaya sehat
Surabaya,Surabaya,45,45,Pria,170,170,70,70,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),Healthy and Fun ??
Surabaya ,Surabaya ,45,45,Pria,174,174,80,80,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),Biar sehat
Surabaya,Surabaya,44,44,Pria,173,173,70,70,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),"Biar tetap langsing, ga merasa bersalah kalo makan banyak."
Surabaya,Surabaya,32,32,Pria,168,168,74,74,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),Olahraga
Surabaya,Surabaya,40,40,Pria,170,170,64,64,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),Cari sehat
Surabaya,Surabaya,35,35,Pria,175,175,68,68,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),Biar tidak positif Covid
Sidoarjo,Sidoarjo,39,39,Pria,170,170,58,58,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),Kesehatan
Surabaya,Surabaya,21,21,Pria,176,176,70,70,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),untuk menjadi lebih kuat
Surabaya,Surabaya,40,40,Pria,180,180,80,80,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),Sehat 
Surabaya,Surabaya,49,49,Pria,181,181,82,82,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),Nggergaji suged...eh utk kesehatan
Surabaya,Surabaya,44,44,Pria,169,169,65,65,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),Olah raga
Bandung,Bandung,37,37,Pria,176,176,60,60,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),Olahraga dan rekreasi
BANDUNG,Bandung,31,31,Pria,183,183,82,82,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),Buat sehat
